index,cluster
31723,4
31724,4
31725,2
31726,3
31727,0
31728,2
31729,2
31730,3
31731,3
31732,2
31733,4
31734,0
31735,3
31736,2
31737,2
31738,2
31739,3
31740,3
31741,2
31742,2
31743,4
31744,3
31745,0
31746,3
31747,3
31748,4
31749,4
31750,4
31751,4
31752,0
31753,2
31754,1
31755,0
31756,0
31757,0
31758,2
31759,4
31760,4
31761,2
31762,2
31763,3
31764,0
31765,4
31766,3
31767,2
31768,2
31769,2
31770,3
31771,1
31772,3
31773,0
31774,4
31775,1
31776,3
31777,3
31778,3
31779,3
31780,4
31781,0
31782,0
31783,2
31784,0
31785,3
31786,3
31787,4
31788,3
31789,3
31790,3
31791,4
31792,4
31793,4
31794,4
31795,2
31796,3
31797,2
31798,3
31799,0
31800,1
31801,0
31802,2
31803,2
31804,3
31805,0
31806,4
31807,2
31808,2
31809,3
31810,1
31811,3
31812,2
31813,3
31814,0
31815,0
31816,0
31817,0
31818,3
31819,2
31820,4
31821,4
31822,0
31823,4
31824,3
31825,4
31826,3
31827,2
31828,0
31829,4
31830,3
31831,4
31832,1
31833,2
31834,2
31835,3
31836,0
31837,0
31838,2
31839,0
31840,0
31841,4
31842,4
31843,4
31844,1
31845,2
31846,1
31847,0
31848,0
31849,4
31850,3
31851,0
31852,0
31853,4
31854,4
31855,0
31856,4
31857,2
31858,2
31859,3
31860,2
31861,2
31862,2
31863,2
31864,3
31865,0
31866,0
31867,0
31868,4
31869,3
31870,4
31871,3
31872,0
31873,4
31874,0
31875,3
31876,0
31877,0
31878,2
31879,0
31880,0
31881,0
31882,3
31883,0
31884,2
31885,4
31886,4
31887,3
31888,4
31889,4
31890,2
31891,1
31892,2
31893,1
31894,2
31895,0
31896,0
31897,0
31898,2
31899,3
31900,3
31901,2
31902,4
31903,2
31904,2
31905,2
31906,2
31907,0
31908,0
31909,2
31910,0
31911,2
31912,0
31913,2
31914,3
31915,4
31916,4
31917,2
31918,1
31919,2
31920,3
31921,3
31922,3
31923,0
31924,1
31925,2
31926,0
31927,2
31928,0
31929,0
31930,3
31931,0
31932,2
31933,1
31934,4
31935,4
31936,4
31937,1
31938,3
31939,3
31940,3
31941,1
31942,1
31943,3
31944,1
31945,1
31946,3
31947,4
31948,0
31949,1
31950,4
31951,3
31952,3
31953,1
31954,4
31955,0
31956,2
31957,2
31958,0
31959,2
31960,3
31961,3
31962,2
31963,0
31964,0
31965,4
31966,4
31967,3
31968,2
31969,2
31970,1
31971,0
31972,3
31973,0
31974,0
31975,4
31976,4
31977,4
31978,4
31979,4
31980,4
31981,4
31982,4
31983,4
31984,4
31985,4
31986,1
31987,4
31988,0
31989,3
31990,2
31991,0
31992,0
31993,0
31994,0
31995,2
31996,0
31997,4
31998,4
31999,4
32000,4
32001,0
32002,3
32003,3
32004,3
32005,0
32006,4
32007,4
32008,4
32009,1
32010,0
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,2
32018,3
32019,0
32020,2
32021,0
32022,1
32023,2
32024,4
32025,0
32026,2
32027,0
32028,1
32029,4
32030,2
32031,4
32032,0
32033,3
32034,0
32035,0
32036,1
32037,0
32038,4
32039,0
32040,3
32041,1
32042,0
32043,4
32044,0
32045,3
32046,2
32047,0
32048,3
32049,0
32050,4
32051,2
32052,4
32053,0
32054,1
32055,2
32056,1
32057,1
32058,0
32059,3
32060,0
32061,2
32062,0
32063,0
32064,0
32065,0
32066,0
32067,0
32068,3
32069,0
32070,3
32071,3
32072,0
32073,0
32074,4
32075,1
32076,2
32077,4
32078,3
32079,2
32080,3
32081,4
32082,4
32083,4
32084,4
32085,2
32086,0
32087,3
32088,2
32089,2
32090,0
32091,3
32092,3
32093,3
32094,3
32095,3
32096,2
32097,2
32098,0
32099,3
32100,3
32101,2
32102,0
32103,0
32104,0
32105,0
32106,0
32107,3
32108,3
32109,0
32110,0
32111,0
32112,3
32113,0
32114,4
32115,4
32116,4
32117,2
32118,2
32119,2
32120,2
32121,2
32122,4
32123,0
32124,3
32125,0
32126,2
32127,0
32128,0
32129,2
32130,2
32131,2
32132,3
32133,2
32134,2
32135,4
32136,4
32137,0
32138,3
32139,3
32140,4
32141,0
32142,4
32143,3
32144,2
32145,1
32146,2
32147,2
32148,2
32149,1
32150,3
32151,3
32152,0
32153,0
32154,0
32155,2
32156,2
32157,3
32158,0
32159,0
32160,0
32161,1
32162,2
32163,2
32164,1
32165,3
32166,0
32167,1
32168,4
32169,3
32170,2
32171,2
32172,3
32173,3
32174,3
32175,4
32176,2
32177,2
32178,2
32179,2
32180,0
32181,0
32182,4
32183,0
32184,3
32185,4
32186,3
32187,3
32188,4
32189,4
32190,2
32191,2
32192,0
32193,2
32194,0
32195,0
32196,2
32197,4
32198,2
32199,2
32200,0
32201,2
32202,1
32203,3
32204,0
32205,1
32206,3
32207,3
32208,1
32209,3
32210,4
32211,3
32212,2
32213,2
32214,3
32215,0
32216,0
32217,3
32218,3
32219,0
32220,1
32221,3
32222,0
32223,0
32224,0
32225,0
32226,2
32227,0
32228,2
32229,0
32230,1
32231,3
32232,2
32233,0
32234,0
32235,0
32236,0
32237,3
32238,3
32239,4
32240,3
32241,3
32242,2
32243,3
32244,4
32245,4
32246,2
32247,4
32248,1
32249,3
32250,3
32251,4
32252,4
32253,4
32254,1
32255,0
32256,0
32257,3
32258,2
32259,3
32260,1
32261,3
32262,4
32263,0
32264,0
32265,0
32266,0
32267,0
32268,3
32269,1
32270,0
32271,3
32272,1
32273,0
32274,1
32275,4
32276,4
32277,2
32278,4
32279,0
32280,2
32281,3
32282,3
32283,3
32284,4
32285,0
32286,2
32287,2
32288,2
32289,2
32290,2
32291,4
32292,4
32293,3
32294,3
32295,4
32296,3
32297,0
32298,0
32299,0
32300,0
32301,0
32302,3
32303,1
32304,3
32305,4
32306,2
32307,1
32308,2
32309,0
32310,1
32311,2
32312,2
32313,2
32314,1
32315,0
32316,1
32317,4
32318,0
32319,3
32320,3
32321,4
32322,4
32323,0
32324,0
32325,2
32326,2
32327,3
32328,2
32329,3
32330,0
32331,3
32332,3
32333,3
32334,3
32335,2
32336,1
32337,4
32338,2
32339,2
32340,4
32341,2
32342,1
32343,3
32344,3
32345,1
32346,1
32347,3
32348,0
32349,3
32350,3
32351,3
32352,4
32353,4
32354,1
32355,4
32356,4
32357,4
32358,0
32359,0
32360,0
32361,2
32362,2
32363,1
32364,4
32365,4
32366,3
32367,3
32368,0
32369,0
32370,2
32371,2
32372,1
32373,0
32374,1
32375,3
32376,4
32377,0
32378,0
32379,0
32380,0
32381,3
32382,0
32383,0
32384,0
32385,4
32386,0
32387,3
32388,0
32389,2
32390,0
32391,0
32392,4
32393,4
32394,4
32395,3
32396,4
32397,4
32398,4
32399,2
32400,2
32401,1
32402,2
32403,2
32404,2
32405,2
32406,2
32407,1
32408,2
32409,2
32410,4
32411,2
32412,3
32413,3
32414,3
32415,3
32416,3
32417,3
32418,3
32419,3
32420,4
32421,4
32422,4
32423,2
32424,2
32425,2
32426,4
32427,1
32428,1
32429,3
32430,2
32431,3
32432,0
32433,3
32434,2
32435,2
32436,2
32437,4
32438,2
32439,2
32440,4
32441,4
32442,2
32443,3
32444,1
32445,4
32446,2
32447,4
32448,3
32449,2
32450,3
32451,0
32452,0
32453,0
32454,3
32455,3
32456,1
32457,4
32458,2
32459,0
32460,4
32461,4
32462,2
32463,2
32464,0
32465,0
32466,2
32467,3
32468,3
32469,0
32470,3
32471,3
32472,3
32473,1
32474,4
32475,2
32476,3
32477,3
32478,4
32479,3
32480,2
32481,3
32482,2
32483,3
32484,1
32485,2
32486,2
32487,2
32488,4
32489,0
32490,4
32491,0
32492,1
32493,1
32494,2
32495,4
32496,4
32497,4
32498,1
32499,2
32500,1
32501,1
32502,4
32503,1
32504,1
32505,1
32506,3
32507,3
32508,3
32509,0
32510,3
32511,2
32512,2
32513,0
32514,3
32515,3
32516,0
32517,3
32518,0
32519,3
32520,0
32521,0
32522,0
32523,3
32524,3
32525,0
32526,0
32527,0
32528,0
32529,0
32530,3
32531,4
32532,3
32533,1
32534,4
32535,3
32536,3
32537,3
32538,0
32539,4
32540,2
32541,4
32542,4
32543,3
32544,2
32545,0
32546,4
32547,3
32548,0
32549,4
32550,1
32551,4
32552,1
32553,2
32554,1
32555,4
32556,4
32557,3
32558,3
32559,3
32560,0
32561,3
32562,1
32563,2
32564,4
32565,2
32566,4
32567,4
32568,4
32569,2
32570,4
32571,2
32572,2
32573,4
32574,4
32575,3
32576,2
32577,2
32578,1
32579,3
32580,3
32581,4
32582,0
32583,0
32584,1
32585,1
32586,0
32587,0
32588,4
32589,1
32590,2
32591,0
32592,0
32593,3
32594,3
32595,2
32596,4
32597,0
32598,2
32599,3
32600,0
32601,4
32602,4
32603,1
32604,4
32605,4
32606,2
32607,2
32608,3
32609,3
32610,2
32611,1
32612,2
32613,2
32614,2
32615,4
32616,1
32617,2
32618,0
32619,4
32620,3
32621,2
32622,1
32623,2
32624,3
32625,1
32626,4
32627,3
32628,0
32629,0
32630,2
32631,4
32632,1
32633,2
32634,4
32635,2
32636,4
32637,4
32638,3
32639,1
32640,4
32641,4
32642,4
32643,4
32644,2
32645,1
32646,4
32647,3
32648,2
32649,2
32650,2
32651,2
32652,1
32653,2
32654,3
32655,1
32656,4
32657,4
32658,4
32659,2
32660,2
32661,2
32662,2
32663,2
32664,4
32665,3
32666,3
32667,1
32668,2
32669,4
32670,3
32671,1
32672,3
32673,2
32674,3
32675,3
32676,4
32677,4
32678,4
32679,2
32680,4
32681,4
32682,4
32683,4
32684,0
32685,2
32686,4
32687,2
32688,4
32689,0
32690,4
32691,4
32692,4
32693,4
32694,1
32695,4
32696,4
32697,2
32698,4
32699,2
32700,4
32701,4
32702,1
32703,1
32704,4
32705,4
32706,3
32707,1
32708,3
32709,3
32710,4
32711,4
32712,4
32713,0
32714,1
32715,1
32716,1
32717,4
32718,2
32719,2
32720,2
32721,2
32722,2
32723,2
32724,3
32725,3
32726,3
32727,0
32728,4
32729,1
32730,0
32731,0
32732,0
32733,2
32734,4
32735,4
32736,3
32737,4
32738,1
32739,2
32740,4
32741,3
32742,3
32743,3
32744,3
32745,4
32746,3
32747,2
32748,2
32749,1
32750,1
32751,4
32752,4
32753,0
32754,4
32755,2
32756,3
32757,3
32758,3
32759,4
32760,4
32761,4
32762,4
32763,4
32764,4
32765,4
32766,4
32767,2
32768,0
32769,4
32770,3
32771,2
32772,2
32773,1
32774,2
32775,4
32776,2
32777,2
32778,2
32779,2
32780,3
32781,3
32782,2
32783,2
32784,3
32785,0
32786,0
32787,3
32788,0
32789,0
32790,0
32791,0
32792,1
32793,0
32794,0
32795,0
32796,0
32797,3
32798,2
32799,0
32800,0
32801,3
32802,2
32803,3
32804,4
32805,3
32806,4
32807,4
32808,3
32809,4
32810,3
32811,0
32812,4
32813,4
32814,4
32815,3
32816,4
32817,4
32818,4
32819,4
32820,3
32821,4
32822,2
32823,3
32824,4
32825,4
32826,4
32827,4
32828,2
32829,2
32830,3
32831,1
32832,2
32833,4
32834,3
32835,3
32836,3
32837,4
32838,3
32839,3
32840,4
32841,2
32842,2
32843,2
32844,2
32845,2
32846,2
32847,3
32848,4
32849,2
32850,2
32851,0
32852,0
32853,4
32854,0
32855,0
32856,4
32857,4
32858,4
32859,4
32860,2
32861,4
32862,1
32863,2
32864,2
32865,0
32866,0
32867,2
32868,3
32869,3
32870,3
32871,3
32872,0
32873,2
32874,2
32875,2
32876,1
32877,0
32878,4
32879,4
32880,4
32881,2
32882,1
32883,0
32884,0
32885,2
32886,0
32887,3
32888,3
32889,3
32890,2
32891,0
32892,0
32893,0
32894,4
32895,2
32896,1
32897,4
32898,1
32899,3
32900,3
32901,2
32902,1
32903,3
32904,3
32905,4
32906,2
32907,3
32908,1
32909,4
32910,0
32911,4
32912,3
32913,4
32914,2
32915,4
32916,4
32917,2
32918,1
32919,3
32920,4
32921,2
32922,1
32923,3
32924,3
32925,2
32926,3
32927,3
32928,3
32929,3
32930,3
32931,0
32932,4
32933,4
32934,4
32935,4
32936,1
32937,4
32938,3
32939,3
32940,0
32941,3
32942,4
32943,3
32944,0
32945,3
32946,0
32947,0
32948,0
32949,1
32950,3
32951,1
32952,3
32953,3
32954,3
32955,3
32956,2
32957,3
32958,3
32959,3
32960,0
32961,4
32962,3
32963,4
32964,4
32965,4
32966,3
32967,4
32968,3
32969,4
32970,3
32971,2
32972,3
32973,3
32974,1
32975,2
32976,0
32977,2
32978,2
32979,1
32980,3
32981,3
32982,4
32983,2
32984,0
32985,3
32986,2
32987,2
32988,4
32989,1
32990,4
32991,0
32992,3
32993,2
32994,2
32995,4
32996,4
32997,3
32998,2
32999,4
33000,4
33001,4
33002,0
33003,0
33004,4
33005,2
33006,0
33007,3
33008,3
33009,0
33010,2
33011,3
33012,2
33013,2
33014,2
33015,4
33016,3
33017,2
33018,3
33019,2
33020,0
33021,3
33022,2
33023,1
33024,3
33025,2
33026,4
33027,0
33028,0
33029,2
33030,4
33031,2
33032,3
33033,3
33034,4
33035,3
33036,3
33037,0
33038,0
33039,0
33040,0
33041,1
33042,3
33043,0
33044,4
33045,1
33046,4
33047,4
33048,3
33049,4
33050,1
33051,3
33052,2
33053,4
33054,3
33055,3
33056,3
33057,3
33058,2
33059,2
33060,2
33061,2
33062,2
33063,1
33064,3
33065,3
33066,2
33067,0
33068,0
33069,0
33070,1
33071,2
33072,2
33073,2
33074,2
33075,4
33076,4
33077,4
33078,0
33079,0
33080,4
33081,4
33082,0
33083,1
33084,3
33085,1
33086,2
33087,0
33088,2
33089,0
33090,2
33091,0
33092,2
33093,3
33094,2
33095,2
33096,0
33097,4
33098,2
33099,3
33100,3
33101,2
33102,4
33103,2
33104,4
33105,0
33106,3
33107,0
33108,1
33109,0
33110,4
33111,0
33112,0
33113,2
33114,2
33115,3
33116,2
33117,2
33118,2
33119,0
33120,1
33121,3
33122,0
33123,0
33124,0
33125,0
33126,3
33127,2
33128,4
33129,4
33130,4
33131,0
33132,4
33133,3
33134,0
33135,2
33136,2
33137,0
33138,2
33139,0
33140,4
33141,2
33142,4
33143,0
33144,4
33145,4
33146,2
33147,0
33148,0
33149,2
33150,2
33151,2
33152,2
33153,3
33154,0
33155,3
33156,3
33157,3
33158,2
33159,2
33160,3
33161,2
33162,0
33163,4
33164,4
33165,3
33166,4
33167,2
33168,0
33169,0
33170,0
33171,1
33172,4
33173,4
33174,4
33175,4
33176,2
33177,3
33178,2
33179,0
33180,4
33181,3
33182,0
33183,1
33184,0
33185,1
33186,2
33187,3
33188,3
33189,3
33190,4
33191,4
33192,4
33193,4
33194,4
33195,4
33196,3
33197,1
33198,4
33199,3
33200,0
33201,0
33202,3
33203,4
33204,4
33205,0
33206,4
33207,4
33208,2
33209,4
33210,1
33211,1
33212,0
33213,4
33214,0
33215,2
33216,2
33217,2
33218,4
33219,4
33220,0
33221,0
33222,1
33223,0
33224,3
33225,0
33226,1
33227,0
33228,4
33229,1
33230,0
33231,4
33232,0
33233,2
33234,0
33235,0
33236,0
33237,0
33238,0
33239,0
33240,3
33241,2
33242,2
33243,4
33244,0
33245,0
33246,3
33247,4
33248,0
33249,4
33250,4
33251,4
33252,3
33253,2
33254,3
33255,3
33256,4
33257,0
33258,4
33259,3
33260,0
33261,2
33262,0
33263,0
33264,0
33265,2
33266,4
33267,1
33268,4
33269,4
33270,2
33271,3
33272,0
33273,0
33274,2
33275,3
33276,3
33277,4
33278,4
33279,2
33280,3
33281,1
33282,1
33283,3
33284,3
33285,0
33286,0
33287,4
33288,4
33289,2
33290,4
33291,2
33292,2
33293,3
33294,4
33295,4
33296,1
33297,3
33298,3
33299,4
33300,1
33301,0
33302,3
33303,3
33304,3
33305,1
33306,2
33307,2
33308,4
33309,3
33310,4
33311,3
33312,2
33313,2
33314,2
33315,2
33316,2
33317,3
33318,3
33319,3
33320,0
33321,4
33322,1
33323,1
33324,3
33325,3
33326,0
33327,3
33328,3
33329,3
33330,0
33331,0
33332,1
33333,0
33334,3
33335,0
33336,0
33337,0
33338,0
33339,0
33340,0
33341,3
33342,0
33343,0
33344,2
33345,4
33346,2
33347,4
33348,2
33349,2
33350,2
33351,2
33352,4
33353,4
33354,2
33355,4
33356,4
33357,3
33358,4
33359,4
33360,0
33361,2
33362,2
33363,4
33364,2
33365,1
33366,0
33367,0
33368,4
33369,0
33370,1
33371,3
33372,3
33373,3
33374,4
33375,3
33376,0
33377,0
33378,4
33379,4
33380,0
33381,4
33382,0
33383,3
33384,1
33385,2
33386,2
33387,1
33388,2
33389,2
33390,2
33391,2
33392,3
33393,3
33394,0
33395,0
33396,0
33397,0
33398,3
33399,2
33400,4
33401,1
33402,3
33403,3
33404,3
33405,2
33406,2
33407,2
33408,2
33409,2
33410,3
33411,2
33412,3
33413,3
33414,3
33415,3
33416,3
33417,3
33418,4
33419,2
33420,3
33421,3
33422,0
33423,0
33424,3
33425,4
33426,2
33427,3
33428,3
33429,3
33430,3
33431,4
33432,4
33433,0
33434,4
33435,4
33436,2
33437,4
33438,0
33439,2
33440,4
33441,4
33442,2
33443,3
33444,2
33445,0
33446,3
33447,1
33448,0
33449,0
33450,3
33451,4
33452,3
33453,2
33454,2
33455,2
33456,3
33457,3
33458,0
33459,0
33460,0
33461,0
33462,1
33463,0
33464,0
33465,3
33466,0
33467,3
33468,1
33469,0
33470,1
33471,3
33472,2
33473,2
33474,0
33475,0
33476,3
33477,0
33478,3
33479,1
33480,3
33481,3
33482,3
33483,3
33484,4
33485,1
33486,3
33487,4
33488,4
33489,4
33490,4
33491,0
33492,2
33493,2
33494,1
33495,2
33496,1
33497,4
33498,3
33499,3
33500,4
33501,2
33502,0
33503,4
33504,0
33505,2
33506,2
33507,4
33508,0
33509,4
33510,3
33511,0
33512,3
33513,4
33514,1
33515,4
33516,0
33517,1
33518,3
33519,3
33520,0
33521,4
33522,1
33523,2
33524,4
33525,2
33526,4
33527,1
33528,4
33529,2
33530,0
33531,4
33532,0
33533,4
33534,1
33535,4
33536,3
33537,4
33538,4
33539,2
33540,4
33541,4
33542,2
33543,2
33544,3
33545,4
33546,4
33547,0
33548,0
33549,0
33550,3
33551,3
33552,3
33553,3
33554,1
33555,4
33556,0
33557,1
33558,4
33559,2
33560,2
33561,2
33562,2
33563,2
33564,2
33565,4
33566,1
33567,3
33568,2
33569,1
33570,0
33571,0
33572,0
33573,3
33574,0
33575,4
33576,1
33577,2
33578,2
33579,2
33580,0
33581,1
33582,2
33583,3
33584,2
33585,4
33586,4
33587,4
33588,3
33589,3
33590,2
33591,1
33592,3
33593,0
33594,2
33595,2
33596,2
33597,3
33598,0
33599,0
33600,0
33601,2
33602,0
33603,2
33604,2
33605,0
33606,3
33607,3
33608,3
33609,2
33610,3
33611,3
33612,2
33613,3
33614,3
33615,0
33616,3
33617,0
33618,4
33619,4
33620,2
33621,4
33622,0
33623,0
33624,0
33625,0
33626,2
33627,1
33628,3
33629,0
33630,0
33631,4
33632,2
33633,2
33634,0
33635,3
33636,0
33637,2
33638,0
33639,0
33640,0
33641,0
33642,3
33643,3
33644,3
33645,3
33646,3
33647,3
33648,4
33649,0
33650,0
33651,4
33652,4
33653,2
33654,2
33655,2
33656,3
33657,1
33658,2
33659,4
33660,3
33661,3
33662,1
33663,3
33664,4
33665,2
33666,4
33667,4
33668,1
33669,4
33670,0
33671,3
33672,2
33673,2
33674,2
33675,3
33676,0
33677,2
33678,4
33679,4
33680,0
33681,3
33682,3
33683,3
33684,3
33685,3
33686,3
33687,2
33688,4
33689,3
33690,2
33691,2
33692,2
33693,2
33694,4
33695,4
33696,4
33697,4
33698,2
33699,2
33700,3
33701,3
33702,3
33703,0
33704,2
33705,0
33706,1
33707,3
33708,1
33709,2
33710,3
33711,3
33712,3
33713,3
33714,3
33715,3
33716,1
33717,4
33718,4
33719,2
33720,3
33721,0
33722,0
33723,0
33724,4
33725,2
33726,2
33727,4
33728,2
33729,2
33730,2
33731,2
33732,2
33733,4
33734,2
33735,3
33736,2
33737,2
33738,2
33739,4
33740,4
33741,2
33742,3
33743,4
33744,4
33745,4
33746,1
33747,1
33748,4
33749,4
33750,4
33751,2
33752,0
33753,1
33754,2
33755,1
33756,0
33757,3
33758,3
33759,0
33760,0
33761,0
33762,1
33763,0
33764,0
33765,0
33766,0
33767,0
33768,2
33769,3
33770,1
33771,3
33772,4
33773,1
33774,4
33775,4
33776,4
33777,2
33778,4
33779,4
33780,2
33781,4
33782,4
33783,2
33784,4
33785,4
33786,4
33787,4
33788,4
33789,4
33790,3
33791,4
33792,4
33793,3
33794,2
33795,2
33796,2
33797,4
33798,4
33799,4
33800,4
33801,2
33802,3
33803,3
33804,4
33805,2
33806,3
33807,0
33808,1
33809,2
33810,4
33811,2
33812,4
33813,4
33814,2
33815,2
33816,2
33817,0
33818,4
33819,3
33820,1
33821,2
33822,2
33823,4
33824,3
33825,4
33826,0
33827,4
33828,0
33829,0
33830,3
33831,3
33832,0
33833,0
33834,0
33835,0
33836,0
33837,2
33838,4
33839,2
33840,4
33841,2
33842,4
33843,3
33844,3
33845,4
33846,2
33847,4
33848,4
33849,4
33850,4
33851,4
33852,4
33853,0
33854,3
33855,4
33856,1
33857,3
33858,2
33859,4
33860,2
33861,4
33862,3
33863,2
33864,4
33865,1
33866,1
33867,0
33868,3
33869,3
33870,4
33871,4
33872,0
33873,0
33874,4
33875,3
33876,3
33877,0
33878,0
33879,4
33880,2
33881,0
33882,0
33883,0
33884,2
33885,0
33886,0
33887,3
33888,3
33889,3
33890,0
33891,1
33892,4
33893,4
33894,4
33895,4
33896,2
33897,0
33898,1
33899,2
33900,2
33901,2
33902,2
33903,4
33904,3
33905,3
33906,2
33907,2
33908,2
33909,2
33910,2
33911,1
33912,3
33913,3
33914,3
33915,3
33916,0
33917,0
33918,0
33919,3
33920,3
33921,2
33922,2
33923,2
33924,2
33925,4
33926,4
33927,4
33928,4
33929,0
33930,3
33931,4
33932,1
33933,2
33934,4
33935,0
33936,0
33937,0
33938,0
33939,0
33940,3
33941,0
33942,3
33943,3
33944,2
33945,3
33946,3
33947,2
33948,2
33949,0
33950,2
33951,2
33952,4
33953,2
33954,2
33955,3
33956,3
33957,3
33958,3
33959,2
33960,2
33961,2
33962,2
33963,2
33964,2
33965,0
33966,4
33967,3
33968,4
33969,0
33970,4
33971,4
33972,3
33973,1
33974,2
33975,4
33976,1
33977,4
33978,4
33979,4
33980,1
33981,1
33982,0
33983,2
33984,0
33985,1
33986,3
33987,3
33988,3
33989,3
33990,3
33991,4
33992,2
33993,3
33994,0
33995,1
33996,0
33997,0
33998,3
33999,3
34000,0
34001,3
34002,1
34003,4
34004,0
34005,3
34006,4
34007,4
34008,0
34009,4
34010,3
34011,3
34012,3
34013,2
34014,4
34015,3
34016,3
34017,3
34018,3
34019,2
34020,3
34021,2
34022,2
34023,2
34024,2
34025,3
34026,0
34027,3
34028,3
34029,4
34030,0
34031,4
34032,4
34033,2
34034,4
34035,2
34036,0
34037,2
34038,2
34039,4
34040,4
34041,4
34042,4
34043,3
34044,3
34045,4
34046,4
34047,0
34048,1
34049,2
34050,0
34051,3
34052,0
34053,0
34054,0
34055,0
34056,0
34057,1
34058,2
34059,4
34060,4
34061,2
34062,3
34063,2
34064,4
34065,4
34066,4
34067,2
34068,3
34069,2
34070,2
34071,2
34072,2
34073,0
34074,4
34075,2
34076,4
34077,0
34078,0
34079,4
34080,2
34081,1
34082,0
34083,0
34084,0
34085,4
34086,4
34087,0
34088,1
34089,4
34090,4
34091,2
34092,4
34093,0
34094,2
34095,2
34096,1
34097,0
34098,0
34099,1
34100,1
34101,1
34102,0
34103,3
34104,3
34105,2
34106,1
34107,1
34108,4
34109,4
34110,4
34111,4
34112,2
34113,3
34114,2
34115,2
34116,2
34117,3
34118,3
34119,0
34120,0
34121,0
34122,0
34123,2
34124,2
34125,3
34126,4
34127,0
34128,0
34129,4
34130,1
34131,0
34132,2
34133,0
34134,4
34135,4
34136,2
34137,3
34138,4
34139,2
34140,2
34141,2
34142,2
34143,2
34144,2
34145,4
34146,4
34147,4
34148,2
34149,4
34150,1
34151,0
34152,4
34153,2
34154,3
34155,2
34156,0
34157,3
34158,4
34159,4
34160,1
34161,4
34162,2
34163,3
34164,4
34165,4
34166,4
34167,4
34168,4
34169,3
34170,4
34171,4
34172,4
34173,1
34174,1
34175,1
34176,1
34177,0
34178,2
34179,4
34180,2
34181,2
34182,1
34183,2
34184,2
34185,3
34186,2
34187,1
34188,1
34189,4
34190,0
34191,0
34192,2
34193,3
34194,4
34195,0
34196,4
34197,2
34198,3
34199,2
34200,2
34201,2
34202,2
34203,3
34204,1
34205,0
34206,4
34207,4
34208,3
34209,1
34210,1
34211,0
34212,0
34213,0
34214,0
34215,2
34216,4
34217,0
34218,0
34219,0
34220,0
34221,0
34222,0
34223,0
34224,3
34225,4
34226,4
34227,0
34228,3
34229,4
34230,0
34231,3
34232,2
34233,2
34234,4
34235,3
34236,3
34237,4
34238,4
34239,4
34240,4
34241,4
34242,1
34243,2
34244,2
34245,4
34246,0
34247,1
34248,4
34249,4
34250,4
34251,4
34252,3
34253,0
34254,1
34255,1
34256,2
34257,2
34258,0
34259,4
34260,0
34261,4
34262,4
34263,4
34264,2
34265,2
34266,4
34267,1
34268,4
34269,4
34270,4
34271,0
34272,2
34273,3
34274,3
34275,4
34276,4
34277,4
34278,4
34279,2
34280,2
34281,2
34282,0
34283,0
34284,0
34285,0
34286,2
34287,2
34288,4
34289,2
34290,4
34291,2
34292,2
34293,3
34294,3
34295,4
34296,3
34297,2
34298,2
34299,2
34300,2
34301,3
34302,4
34303,4
34304,0
34305,4
34306,2
34307,2
34308,4
34309,1
34310,0
34311,0
34312,2
34313,2
34314,3
34315,2
34316,4
34317,4
34318,4
34319,2
34320,3
34321,4
34322,3
34323,0
34324,0
34325,1
34326,4
34327,2
34328,4
34329,0
34330,3
34331,0
34332,2
34333,2
34334,1
34335,4
34336,1
34337,4
34338,2
34339,2
34340,2
34341,2
34342,4
34343,1
34344,1
34345,0
34346,3
34347,3
34348,3
34349,3
34350,0
34351,0
34352,0
34353,0
34354,3
34355,4
34356,4
34357,4
34358,0
34359,2
34360,0
34361,2
34362,0
34363,4
34364,2
34365,4
34366,0
34367,1
34368,3
34369,3
34370,4
34371,4
34372,0
34373,4
34374,4
34375,0
34376,2
34377,1
34378,0
34379,0
34380,3
34381,3
34382,3
34383,0
34384,0
34385,0
34386,3
34387,0
34388,4
34389,4
34390,1
34391,4
34392,4
34393,0
34394,2
34395,0
34396,0
34397,1
34398,2
34399,2
34400,3
34401,2
34402,0
34403,2
34404,4
34405,3
34406,4
34407,3
34408,0
34409,0
34410,0
34411,0
34412,0
34413,0
34414,0
34415,0
34416,0
34417,1
34418,0
34419,3
34420,0
34421,4
34422,0
34423,2
34424,4
34425,4
34426,4
34427,4
34428,4
34429,4
34430,1
34431,3
34432,1
34433,3
34434,2
34435,4
34436,3
34437,3
34438,2
34439,2
34440,1
34441,2
34442,2
34443,3
34444,3
34445,3
34446,3
34447,4
34448,3
34449,4
34450,3
34451,0
34452,3
34453,0
34454,0
34455,0
34456,0
34457,3
34458,0
34459,4
34460,2
34461,4
34462,1
34463,2
34464,2
34465,2
34466,2
34467,1
34468,2
34469,1
34470,2
34471,4
34472,0
34473,2
34474,4
34475,4
34476,4
34477,2
34478,2
34479,4
34480,3
34481,2
34482,2
34483,3
34484,2
34485,1
34486,4
34487,0
34488,1
34489,0
34490,4
34491,0
34492,0
34493,2
34494,2
34495,2
34496,3
34497,3
34498,3
34499,3
34500,3
34501,3
34502,3
34503,3
34504,3
34505,2
34506,3
34507,0
34508,0
34509,3
34510,0
34511,0
34512,0
34513,0
34514,3
34515,3
34516,4
34517,4
34518,3
34519,4
34520,2
