index,cluster
29699,1
29700,4
29701,0
29702,4
29703,4
29704,4
29705,0
29706,4
29707,1
29708,5
29709,0
29710,0
29711,0
29712,4
29713,2
29714,2
29715,2
29716,4
29717,2
29718,2
29719,1
29720,3
29721,1
29722,3
29723,1
29724,0
29725,1
29726,1
29727,1
29728,1
29729,2
29730,1
29731,3
29732,0
29733,0
29734,2
29735,3
29736,4
29737,1
29738,2
29739,0
29740,4
29741,0
29742,1
29743,2
29744,0
29745,2
29746,2
29747,0
29748,2
29749,2
29750,3
29751,3
29752,3
29753,3
29754,0
29755,3
29756,4
29757,4
29758,0
29759,4
29760,1
29761,2
29762,1
29763,1
29764,5
29765,1
29766,2
29767,1
29768,0
29769,1
29770,1
29771,2
29772,1
29773,1
29774,0
29775,1
29776,5
29777,3
29778,1
29779,0
29780,4
29781,2
29782,2
29783,4
29784,4
29785,1
29786,1
29787,1
29788,4
29789,0
29790,0
29791,2
29792,0
29793,0
29794,2
29795,2
29796,3
29797,0
29798,1
29799,4
29800,5
29801,5
29802,0
29803,1
29804,5
29805,4
29806,0
29807,1
29808,2
29809,0
29810,1
29811,2
29812,1
29813,0
29814,1
29815,1
29816,5
29817,0
29818,1
29819,4
29820,5
29821,4
29822,1
29823,4
29824,5
29825,2
29826,3
29827,0
29828,2
29829,5
29830,4
29831,0
29832,1
29833,4
29834,1
29835,1
29836,4
29837,2
29838,2
29839,1
29840,0
29841,2
29842,0
29843,1
29844,0
29845,0
29846,0
29847,4
29848,1
29849,2
29850,0
29851,4
29852,4
29853,2
29854,0
29855,1
29856,0
29857,5
29858,0
29859,0
29860,4
29861,2
29862,0
29863,3
29864,3
29865,3
29866,2
29867,1
29868,1
29869,1
29870,4
29871,0
29872,4
29873,4
29874,3
29875,2
29876,2
29877,4
29878,0
29879,4
29880,4
29881,4
29882,1
29883,4
29884,1
29885,1
29886,4
29887,2
29888,0
29889,5
29890,1
29891,1
29892,1
29893,2
29894,4
29895,4
29896,2
29897,0
29898,0
29899,0
29900,2
29901,2
29902,0
29903,0
29904,5
29905,5
29906,2
29907,0
29908,3
29909,4
29910,0
29911,2
29912,1
29913,0
29914,1
29915,2
29916,4
29917,0
29918,2
29919,0
29920,1
29921,5
29922,1
29923,2
29924,4
29925,2
29926,0
29927,4
29928,2
29929,2
29930,0
29931,5
29932,4
29933,3
29934,1
29935,1
29936,1
29937,4
29938,5
29939,5
29940,4
29941,0
29942,1
29943,5
29944,1
29945,3
29946,2
29947,2
29948,2
29949,1
29950,1
29951,1
29952,0
29953,2
29954,3
29955,5
29956,2
29957,4
29958,0
29959,4
29960,4
29961,1
29962,0
29963,1
29964,2
29965,3
29966,1
29967,5
29968,1
29969,1
29970,5
29971,1
29972,3
29973,0
29974,4
29975,1
29976,5
29977,0
29978,1
29979,1
29980,1
29981,2
29982,4
29983,2
29984,2
29985,1
29986,1
29987,1
29988,2
29989,1
29990,4
29991,5
29992,0
29993,0
29994,0
29995,4
29996,0
29997,3
29998,0
29999,1
30000,4
30001,1
30002,2
30003,2
30004,1
30005,1
30006,4
30007,1
30008,2
30009,1
30010,5
30011,1
30012,1
30013,2
30014,3
30015,1
30016,1
30017,1
30018,1
30019,0
30020,0
30021,2
30022,4
30023,4
30024,0
30025,2
30026,0
30027,1
30028,0
30029,2
30030,0
30031,0
30032,2
30033,1
30034,2
30035,4
30036,3
30037,2
30038,2
30039,2
30040,1
30041,1
30042,0
30043,2
30044,4
30045,4
30046,0
30047,1
30048,1
30049,2
30050,3
30051,2
30052,4
30053,1
30054,2
30055,5
30056,5
30057,0
30058,0
30059,4
30060,5
30061,1
30062,4
30063,0
30064,2
30065,5
30066,2
30067,0
30068,2
30069,1
30070,2
30071,0
30072,2
30073,2
30074,2
30075,1
30076,1
30077,1
30078,3
30079,1
30080,4
30081,0
30082,5
30083,1
30084,3
30085,4
30086,4
30087,5
30088,4
30089,2
30090,5
30091,0
30092,0
30093,3
30094,4
30095,2
30096,2
30097,1
30098,2
30099,0
30100,4
30101,4
30102,1
30103,1
30104,4
30105,2
30106,2
30107,1
30108,1
30109,1
30110,1
30111,1
30112,3
30113,1
30114,1
30115,0
30116,0
30117,2
30118,2
30119,1
30120,0
30121,5
30122,1
30123,1
30124,0
30125,0
30126,0
30127,3
30128,1
30129,1
30130,0
30131,5
30132,5
30133,5
30134,3
30135,1
30136,0
30137,4
30138,1
30139,2
30140,1
30141,0
30142,0
30143,0
30144,2
30145,5
30146,0
30147,4
30148,1
30149,0
30150,1
30151,5
30152,2
30153,2
30154,2
30155,0
30156,2
30157,0
30158,2
30159,0
30160,3
30161,2
30162,0
30163,2
30164,1
30165,5
30166,4
30167,4
30168,1
30169,0
30170,0
30171,1
30172,0
30173,4
30174,1
30175,1
30176,4
30177,0
30178,5
30179,5
30180,3
30181,1
30182,3
30183,3
30184,3
30185,1
30186,4
30187,1
30188,1
30189,0
30190,1
30191,1
30192,5
30193,0
30194,1
30195,2
30196,1
30197,0
30198,3
30199,1
30200,2
30201,0
30202,0
30203,4
30204,3
30205,2
30206,4
30207,0
30208,4
30209,1
30210,3
30211,0
30212,1
30213,5
30214,1
30215,1
30216,2
30217,1
30218,0
30219,2
30220,0
30221,1
30222,4
30223,0
30224,2
30225,4
30226,2
30227,0
30228,5
30229,0
30230,0
30231,4
30232,0
30233,1
30234,5
30235,4
30236,0
30237,1
30238,4
30239,2
30240,4
30241,0
30242,1
30243,4
30244,4
30245,0
30246,0
30247,1
30248,2
30249,2
30250,1
30251,5
30252,2
30253,2
30254,4
30255,0
30256,1
30257,1
30258,2
30259,1
30260,5
30261,0
30262,2
30263,1
30264,2
30265,1
30266,0
30267,4
30268,1
30269,2
30270,2
30271,0
30272,4
30273,1
30274,2
30275,4
30276,1
30277,2
30278,1
30279,2
30280,1
30281,1
30282,0
30283,1
30284,4
30285,2
30286,4
30287,1
30288,0
30289,3
30290,5
30291,0
30292,0
30293,0
30294,5
30295,2
30296,0
30297,0
30298,3
30299,4
30300,2
30301,4
30302,4
30303,1
30304,0
30305,2
30306,0
30307,1
30308,4
30309,0
30310,0
30311,4
30312,0
30313,5
30314,2
30315,0
30316,1
30317,0
30318,2
30319,1
30320,1
30321,1
30322,5
30323,0
30324,0
30325,4
30326,5
30327,0
30328,0
30329,1
30330,0
30331,2
30332,2
30333,1
30334,2
30335,4
30336,2
30337,2
30338,2
30339,5
30340,4
30341,4
30342,2
30343,1
30344,1
30345,1
30346,0
30347,4
30348,4
30349,0
30350,1
30351,0
30352,2
30353,2
30354,0
30355,5
30356,3
30357,1
30358,1
30359,1
30360,1
30361,1
30362,0
30363,1
30364,5
30365,1
30366,0
30367,2
30368,0
30369,0
30370,1
30371,1
30372,0
30373,4
30374,0
30375,2
30376,0
30377,4
30378,2
30379,5
30380,1
30381,4
30382,2
30383,2
30384,1
30385,2
30386,1
30387,2
30388,1
30389,0
30390,0
30391,2
30392,1
30393,4
30394,2
30395,1
30396,3
30397,1
30398,2
30399,1
30400,0
30401,1
30402,5
30403,4
30404,0
30405,0
30406,2
30407,2
30408,1
30409,0
30410,2
30411,2
30412,0
30413,2
30414,0
30415,3
30416,4
30417,0
30418,0
30419,4
30420,2
30421,5
30422,0
30423,1
30424,2
30425,4
30426,2
30427,0
30428,2
30429,0
30430,0
30431,0
30432,2
30433,1
30434,1
30435,1
30436,4
30437,2
30438,2
30439,2
30440,4
30441,2
30442,2
30443,1
30444,2
30445,2
30446,2
30447,5
30448,3
30449,5
30450,4
30451,4
30452,4
30453,5
30454,4
30455,4
30456,1
30457,5
30458,1
30459,0
30460,4
30461,1
30462,2
30463,3
30464,1
30465,1
30466,1
30467,2
30468,4
30469,4
30470,4
30471,0
30472,2
30473,2
30474,4
30475,2
30476,2
30477,0
30478,0
30479,0
30480,1
30481,1
30482,0
30483,2
30484,4
30485,3
30486,4
30487,4
30488,2
30489,1
30490,2
30491,4
30492,4
30493,4
30494,0
30495,1
30496,3
30497,2
30498,2
30499,4
30500,0
30501,4
30502,2
30503,2
30504,0
30505,4
30506,1
30507,0
30508,4
30509,2
30510,0
30511,0
30512,4
30513,3
30514,2
30515,4
30516,1
30517,0
30518,2
30519,1
30520,2
30521,2
30522,4
30523,3
30524,2
30525,0
30526,1
30527,1
30528,0
30529,1
30530,0
30531,2
30532,0
30533,2
30534,2
30535,3
30536,1
30537,1
30538,5
30539,4
30540,2
30541,4
30542,1
30543,2
30544,4
30545,1
30546,4
30547,0
30548,1
30549,0
30550,4
30551,1
30552,5
30553,1
30554,0
30555,0
30556,2
30557,2
30558,1
30559,2
30560,2
30561,1
30562,0
30563,2
30564,1
30565,0
30566,1
30567,0
30568,4
30569,1
30570,2
30571,4
30572,3
30573,2
30574,3
30575,2
30576,1
30577,1
30578,3
30579,0
30580,0
30581,2
30582,2
30583,5
30584,1
30585,4
30586,4
30587,0
30588,1
30589,1
30590,0
30591,4
30592,0
30593,0
30594,1
30595,3
30596,2
30597,2
30598,2
30599,0
30600,3
30601,0
30602,1
30603,1
30604,5
30605,5
30606,4
30607,3
30608,5
30609,1
30610,0
30611,0
30612,1
30613,2
30614,2
30615,2
30616,5
30617,4
30618,5
30619,1
30620,0
30621,2
30622,1
30623,1
30624,2
30625,2
30626,0
30627,4
30628,5
30629,0
30630,0
30631,2
30632,1
30633,0
30634,1
30635,4
30636,2
30637,0
30638,3
30639,0
30640,4
30641,0
30642,1
30643,5
30644,4
30645,3
30646,2
30647,0
30648,0
30649,5
30650,3
30651,0
30652,0
30653,4
30654,3
30655,1
30656,2
30657,1
30658,0
30659,0
30660,2
30661,2
30662,0
30663,3
30664,3
30665,5
30666,0
30667,2
30668,1
30669,2
30670,1
30671,2
30672,3
30673,1
30674,4
30675,0
30676,1
30677,4
30678,0
30679,1
30680,1
30681,4
30682,4
30683,1
30684,2
30685,2
30686,1
30687,1
30688,0
30689,2
30690,0
30691,0
30692,2
30693,5
30694,2
30695,1
30696,1
30697,4
30698,1
30699,0
30700,0
30701,0
30702,2
30703,5
30704,3
30705,4
30706,1
30707,2
30708,0
30709,2
30710,4
30711,1
30712,3
30713,3
30714,0
30715,2
30716,3
30717,0
30718,2
30719,0
30720,1
30721,1
30722,2
30723,1
30724,5
30725,1
30726,3
30727,1
30728,1
30729,1
30730,2
30731,3
30732,0
30733,4
30734,0
30735,1
30736,4
30737,4
30738,5
30739,5
30740,2
30741,3
30742,0
30743,1
30744,1
30745,0
30746,1
30747,4
30748,1
30749,1
30750,4
30751,0
30752,3
30753,4
30754,1
30755,0
30756,2
30757,2
30758,0
30759,0
30760,4
30761,2
30762,2
30763,1
30764,5
30765,3
30766,0
30767,2
30768,0
30769,5
30770,0
30771,4
30772,1
30773,0
30774,2
30775,1
30776,2
30777,0
30778,1
30779,3
30780,5
30781,2
30782,1
30783,2
30784,2
30785,0
30786,1
30787,0
30788,1
30789,2
30790,1
30791,3
30792,3
30793,4
30794,1
30795,4
30796,1
30797,4
30798,3
30799,2
30800,5
30801,3
30802,0
30803,4
30804,3
30805,2
30806,2
30807,2
30808,1
30809,1
30810,1
30811,4
30812,2
30813,0
30814,1
30815,4
30816,0
30817,0
30818,5
30819,2
30820,0
30821,0
30822,2
30823,5
30824,3
30825,2
30826,3
30827,5
30828,5
30829,5
30830,0
30831,5
30832,5
30833,1
30834,0
30835,0
30836,1
30837,5
30838,1
30839,4
30840,3
30841,1
30842,0
30843,4
30844,3
30845,1
30846,3
30847,1
30848,4
30849,0
30850,1
30851,4
30852,1
30853,0
30854,0
30855,1
30856,5
30857,4
30858,1
30859,4
30860,0
30861,5
30862,4
30863,1
30864,2
30865,1
30866,0
30867,1
30868,5
30869,1
30870,2
30871,0
30872,1
30873,1
30874,0
30875,1
30876,2
30877,0
30878,0
30879,5
30880,5
30881,0
30882,1
30883,2
30884,1
30885,3
30886,2
30887,4
30888,4
30889,0
30890,2
30891,1
30892,4
30893,1
30894,5
30895,4
30896,1
30897,2
30898,1
30899,1
30900,1
30901,1
30902,2
30903,1
30904,2
30905,2
30906,1
30907,2
30908,3
30909,1
30910,1
30911,5
30912,3
30913,2
30914,4
30915,2
30916,3
30917,1
30918,3
30919,2
30920,0
30921,1
30922,0
30923,0
30924,3
30925,2
30926,4
30927,2
30928,3
30929,5
30930,1
30931,0
30932,3
30933,1
30934,4
30935,2
30936,0
30937,4
30938,0
30939,4
30940,4
30941,2
30942,2
30943,3
30944,0
30945,1
30946,1
30947,3
30948,4
30949,1
30950,5
30951,0
30952,0
30953,4
30954,5
30955,4
30956,3
30957,1
30958,3
30959,2
30960,4
30961,4
30962,3
30963,0
30964,1
30965,0
30966,5
30967,4
30968,5
30969,0
30970,0
30971,0
30972,2
30973,1
30974,3
30975,4
30976,1
30977,4
30978,2
30979,1
30980,4
30981,4
30982,2
30983,2
30984,0
30985,2
30986,3
30987,2
30988,0
30989,1
30990,2
30991,5
30992,4
30993,1
30994,3
30995,0
30996,4
30997,5
30998,1
30999,0
31000,4
31001,1
31002,0
31003,0
31004,0
31005,0
31006,0
31007,2
31008,2
31009,1
31010,2
31011,5
31012,4
31013,4
31014,1
31015,4
31016,1
31017,0
31018,5
31019,0
31020,2
31021,1
31022,1
31023,2
31024,5
31025,1
31026,4
31027,0
31028,3
31029,0
31030,1
31031,2
31032,0
31033,2
31034,1
31035,2
31036,0
31037,0
31038,1
31039,1
31040,4
31041,0
31042,5
31043,2
31044,1
31045,2
31046,2
31047,5
31048,1
31049,1
31050,1
31051,4
31052,5
31053,1
31054,1
31055,5
31056,2
31057,0
31058,0
31059,2
31060,1
31061,1
31062,2
31063,5
31064,4
31065,0
31066,0
31067,2
31068,3
31069,1
31070,0
31071,2
31072,2
31073,4
31074,2
31075,5
31076,1
31077,1
31078,0
31079,3
31080,1
31081,1
31082,3
31083,2
31084,3
31085,1
31086,1
31087,1
31088,1
31089,0
31090,1
31091,2
31092,2
31093,2
31094,2
31095,0
31096,4
31097,2
31098,4
31099,4
31100,3
31101,5
31102,2
31103,2
31104,0
31105,0
31106,1
31107,2
31108,1
31109,2
31110,1
31111,4
31112,0
31113,1
31114,2
31115,0
31116,4
31117,1
31118,2
31119,1
31120,1
31121,4
31122,2
31123,5
31124,2
31125,4
31126,2
31127,2
31128,1
31129,1
31130,1
31131,0
31132,0
31133,4
31134,1
31135,2
31136,2
31137,1
31138,3
31139,2
31140,0
31141,0
31142,1
31143,0
31144,2
31145,1
31146,3
31147,1
31148,0
31149,2
31150,1
31151,1
31152,1
31153,5
31154,0
31155,2
31156,4
31157,0
31158,0
31159,5
31160,0
31161,0
31162,0
31163,1
31164,1
31165,4
31166,0
31167,0
31168,4
31169,1
31170,0
31171,5
31172,1
31173,2
31174,1
31175,0
31176,0
31177,5
31178,0
31179,4
31180,3
31181,4
31182,2
31183,0
31184,5
31185,4
31186,0
31187,2
31188,0
31189,0
31190,5
31191,4
31192,0
31193,2
31194,1
31195,2
31196,4
31197,4
31198,1
31199,3
31200,0
31201,2
31202,1
31203,4
31204,4
31205,1
31206,0
31207,2
31208,0
31209,0
31210,2
31211,1
31212,4
31213,4
31214,1
31215,3
31216,0
31217,2
31218,0
31219,1
31220,4
31221,0
31222,4
31223,3
31224,1
31225,2
31226,3
31227,0
31228,1
31229,0
31230,5
31231,2
31232,1
31233,5
31234,4
31235,2
31236,3
31237,3
31238,3
31239,5
31240,4
31241,2
31242,1
31243,1
31244,2
31245,4
31246,2
31247,1
31248,3
31249,2
31250,2
31251,4
31252,4
31253,0
31254,5
31255,2
31256,0
31257,5
31258,4
31259,2
31260,4
31261,2
31262,0
31263,4
31264,0
31265,1
31266,1
31267,1
31268,4
31269,2
31270,0
31271,2
31272,3
31273,0
31274,2
31275,1
31276,4
31277,5
31278,0
31279,5
31280,1
31281,0
31282,2
31283,2
31284,1
31285,0
31286,5
31287,0
31288,2
31289,0
31290,4
31291,0
31292,5
31293,1
31294,1
31295,2
31296,3
31297,0
31298,1
31299,0
31300,2
31301,5
31302,5
31303,1
31304,2
31305,5
31306,1
31307,2
31308,1
31309,5
31310,0
31311,0
31312,4
31313,4
31314,1
31315,1
31316,1
31317,0
31318,2
31319,2
31320,2
31321,0
31322,0
31323,1
31324,1
31325,0
31326,1
31327,4
31328,2
31329,2
31330,0
31331,2
31332,4
31333,3
31334,1
31335,0
31336,0
31337,0
31338,1
31339,1
31340,0
31341,4
31342,2
31343,2
31344,2
31345,2
31346,4
31347,0
31348,4
31349,3
31350,2
31351,3
31352,2
31353,1
31354,0
31355,4
31356,4
31357,3
31358,4
31359,4
31360,0
31361,1
31362,4
31363,1
31364,0
31365,2
31366,2
31367,1
31368,1
31369,3
31370,2
31371,0
31372,2
31373,0
31374,5
31375,3
31376,2
31377,1
31378,4
31379,1
31380,0
31381,3
31382,4
31383,2
31384,5
31385,2
31386,1
31387,3
31388,1
31389,0
31390,0
31391,4
31392,1
31393,4
31394,0
31395,0
31396,2
31397,0
31398,4
31399,0
31400,5
31401,4
31402,0
31403,3
31404,0
31405,0
31406,2
31407,0
31408,4
31409,1
31410,1
31411,3
31412,5
31413,1
31414,0
31415,1
31416,0
31417,2
31418,0
31419,4
31420,0
31421,3
31422,4
31423,1
31424,2
31425,4
31426,2
31427,2
31428,2
31429,4
31430,0
31431,0
31432,1
31433,3
31434,4
31435,2
31436,2
31437,2
31438,2
31439,0
31440,1
31441,0
31442,1
31443,1
31444,2
31445,0
31446,1
31447,0
31448,1
31449,3
31450,1
31451,5
31452,4
31453,2
31454,0
31455,4
31456,1
31457,1
31458,5
31459,3
31460,4
31461,4
31462,1
31463,0
31464,1
31465,4
31466,2
31467,1
31468,3
31469,0
31470,0
31471,3
31472,0
31473,0
31474,1
31475,4
31476,2
31477,1
31478,0
31479,1
31480,1
31481,5
31482,1
31483,4
31484,1
31485,1
31486,4
31487,5
31488,4
31489,2
31490,1
31491,2
31492,5
31493,2
31494,0
31495,5
31496,1
31497,5
31498,4
31499,1
31500,1
31501,1
31502,0
31503,0
31504,2
31505,1
31506,0
31507,3
31508,1
31509,2
31510,1
31511,2
31512,2
31513,0
31514,0
31515,0
31516,0
31517,4
31518,2
31519,2
31520,2
31521,0
31522,2
31523,1
31524,0
31525,4
31526,2
31527,2
31528,1
31529,0
31530,4
31531,2
31532,4
31533,4
31534,1
31535,2
31536,1
31537,1
31538,2
31539,3
31540,0
31541,1
31542,0
31543,2
31544,0
31545,4
31546,5
31547,0
31548,0
31549,1
31550,3
31551,1
31552,2
31553,1
31554,0
31555,2
31556,1
31557,4
31558,3
31559,5
31560,0
31561,4
31562,3
31563,0
31564,0
31565,5
31566,2
31567,1
31568,2
31569,2
31570,0
31571,1
31572,0
31573,2
31574,2
31575,1
31576,3
31577,4
31578,2
31579,0
31580,3
31581,0
31582,1
31583,1
31584,2
31585,0
31586,1
31587,4
31588,2
31589,4
31590,3
31591,4
31592,2
31593,4
31594,0
31595,2
31596,2
31597,0
31598,0
31599,4
31600,0
31601,2
31602,0
31603,1
31604,2
31605,2
31606,2
31607,5
31608,4
31609,0
31610,1
31611,0
31612,5
31613,4
31614,4
31615,2
31616,2
31617,4
31618,0
31619,2
31620,4
31621,4
31622,4
31623,4
31624,0
31625,4
31626,4
31627,0
31628,1
31629,4
31630,1
31631,0
31632,4
31633,1
31634,4
31635,0
31636,1
31637,1
31638,0
31639,3
31640,2
31641,3
31642,4
31643,2
31644,1
31645,2
31646,0
31647,2
31648,4
31649,2
31650,2
31651,4
31652,1
31653,0
31654,1
31655,2
31656,1
31657,2
31658,3
31659,1
31660,1
31661,0
31662,3
31663,3
31664,0
31665,0
31666,1
31667,1
31668,4
31669,1
31670,1
31671,2
31672,4
31673,1
31674,4
31675,3
31676,2
31677,5
31678,0
31679,0
31680,0
31681,2
31682,3
31683,2
31684,5
31685,1
31686,2
31687,0
31688,0
31689,1
31690,0
31691,1
31692,5
31693,4
31694,2
31695,4
31696,2
31697,5
31698,2
31699,5
31700,5
31701,2
31702,5
31703,0
31704,4
31705,5
31706,0
31707,4
31708,1
31709,0
31710,1
31711,4
31712,4
31713,1
31714,1
31715,1
31716,0
31717,4
31718,5
31719,4
31720,4
31721,2
31722,4
31723,1
31724,0
31725,0
31726,2
31727,1
31728,3
31729,0
31730,4
31731,1
31732,1
31733,2
31734,1
31735,4
31736,1
31737,2
31738,4
31739,1
31740,4
31741,4
31742,1
31743,2
31744,2
31745,1
31746,1
31747,5
31748,0
31749,1
31750,0
31751,0
31752,2
31753,3
31754,1
31755,0
31756,1
31757,0
31758,2
31759,4
31760,4
31761,2
31762,2
31763,3
31764,2
31765,0
31766,2
31767,0
31768,1
31769,0
31770,4
31771,4
31772,4
31773,1
31774,2
31775,4
31776,2
31777,0
31778,4
31779,3
31780,2
31781,4
31782,1
31783,2
31784,0
31785,5
31786,1
31787,0
31788,1
31789,0
31790,1
31791,2
31792,2
31793,1
31794,0
31795,2
31796,0
31797,0
31798,2
31799,2
31800,0
31801,2
31802,1
31803,4
31804,5
31805,4
31806,3
31807,0
31808,0
31809,1
31810,5
31811,1
31812,1
31813,3
31814,4
31815,4
31816,4
31817,2
31818,0
31819,2
31820,1
31821,2
31822,3
31823,1
31824,4
31825,0
31826,2
31827,0
31828,2
31829,0
31830,3
31831,2
31832,1
31833,1
31834,1
31835,2
31836,0
31837,3
31838,0
31839,1
31840,0
31841,0
31842,4
31843,1
31844,1
31845,2
31846,2
31847,0
31848,2
31849,2
31850,1
31851,0
31852,1
31853,2
31854,1
31855,5
31856,0
31857,2
31858,1
31859,0
31860,4
31861,2
31862,4
31863,5
31864,0
31865,4
31866,1
31867,4
31868,1
31869,0
31870,1
31871,3
31872,2
31873,2
31874,2
31875,4
31876,2
31877,1
31878,2
31879,1
31880,1
31881,4
31882,4
31883,1
31884,0
31885,0
31886,4
31887,2
31888,2
31889,3
31890,3
31891,5
31892,5
31893,3
31894,2
31895,4
31896,3
31897,0
31898,2
31899,2
31900,1
31901,1
31902,1
31903,1
31904,2
31905,4
31906,4
31907,3
31908,2
31909,4
31910,2
31911,1
31912,5
31913,0
31914,1
31915,3
31916,3
31917,1
31918,0
31919,2
31920,1
31921,0
31922,1
31923,3
31924,2
31925,2
31926,4
31927,1
31928,1
31929,0
31930,2
31931,2
31932,1
31933,0
31934,2
31935,1
31936,2
31937,4
31938,4
31939,0
31940,1
31941,4
31942,0
31943,1
31944,4
31945,2
31946,3
31947,2
31948,1
31949,1
31950,0
31951,1
31952,4
31953,0
31954,0
31955,1
31956,3
31957,2
31958,1
31959,2
31960,0
31961,4
31962,2
31963,5
31964,1
31965,3
31966,0
31967,0
31968,2
31969,0
31970,0
31971,4
31972,1
31973,1
31974,1
31975,1
31976,0
31977,0
31978,4
31979,5
31980,0
31981,2
31982,4
31983,4
31984,4
31985,1
31986,0
31987,0
31988,2
31989,0
31990,2
31991,2
31992,1
31993,4
31994,4
31995,0
31996,0
31997,0
31998,2
31999,1
32000,2
32001,1
32002,0
32003,1
32004,0
32005,2
32006,1
32007,2
32008,4
32009,1
32010,0
32011,0
32012,0
32013,1
32014,5
32015,1
32016,4
32017,0
32018,0
32019,4
32020,0
32021,4
32022,1
32023,0
32024,2
32025,1
32026,1
32027,0
32028,0
32029,4
32030,0
32031,2
32032,2
32033,3
32034,1
32035,0
32036,3
32037,4
32038,0
32039,0
32040,0
32041,2
32042,3
32043,4
32044,2
32045,5
32046,3
32047,2
32048,4
32049,2
32050,2
32051,0
32052,3
32053,4
32054,5
32055,5
32056,4
32057,2
32058,0
32059,2
32060,3
32061,4
32062,3
32063,5
32064,2
32065,2
32066,2
32067,1
32068,4
32069,0
32070,4
32071,1
32072,0
32073,1
32074,4
32075,0
32076,1
32077,3
32078,0
32079,1
32080,3
32081,1
32082,1
32083,1
32084,2
32085,1
32086,2
32087,2
32088,2
32089,4
32090,2
32091,5
32092,3
32093,2
32094,1
32095,0
32096,2
32097,2
32098,4
32099,4
32100,0
32101,2
32102,5
32103,0
32104,1
32105,1
32106,1
32107,0
32108,1
32109,2
32110,1
32111,2
32112,1
32113,2
32114,0
32115,2
32116,3
32117,1
32118,2
32119,2
32120,0
32121,1
32122,1
32123,4
32124,3
32125,0
32126,1
32127,1
32128,1
32129,1
32130,0
32131,0
32132,0
32133,0
32134,1
32135,1
32136,2
32137,3
32138,2
32139,0
32140,4
32141,5
32142,5
32143,4
32144,4
32145,5
32146,0
32147,4
32148,2
32149,5
32150,0
32151,4
32152,0
32153,0
32154,3
32155,2
32156,0
32157,0
32158,3
32159,1
32160,4
32161,0
32162,0
32163,1
32164,2
32165,0
32166,1
32167,5
32168,1
32169,1
32170,0
32171,5
32172,2
32173,2
32174,0
32175,3
32176,0
32177,0
32178,4
32179,1
32180,5
32181,1
32182,4
32183,0
32184,4
32185,4
32186,0
32187,4
32188,0
32189,1
32190,0
32191,1
32192,1
32193,4
32194,0
32195,2
32196,4
32197,3
32198,0
32199,5
32200,2
32201,3
32202,1
32203,0
32204,1
32205,0
32206,2
32207,2
32208,3
32209,5
32210,5
32211,3
32212,1
32213,0
32214,5
32215,1
32216,1
32217,4
32218,0
32219,2
32220,1
32221,2
32222,0
32223,4
32224,1
32225,0
32226,4
32227,0
32228,2
32229,2
32230,1
32231,0
32232,0
32233,0
32234,1
32235,4
32236,1
32237,2
32238,5
32239,2
32240,0
32241,5
32242,2
32243,0
32244,4
32245,4
32246,2
32247,0
32248,3
32249,4
32250,2
32251,2
32252,1
32253,2
32254,2
32255,1
32256,5
32257,2
32258,2
32259,4
32260,0
32261,0
32262,0
32263,5
32264,0
32265,5
32266,2
32267,1
32268,3
32269,0
32270,2
32271,1
32272,1
32273,2
32274,0
32275,4
32276,2
32277,4
32278,2
32279,1
32280,0
32281,4
32282,5
32283,4
32284,4
32285,1
32286,1
32287,4
32288,0
32289,1
32290,5
32291,0
32292,5
32293,0
32294,1
32295,4
32296,5
32297,4
32298,2
32299,0
32300,0
32301,5
32302,5
32303,2
32304,4
32305,1
32306,4
32307,1
32308,1
32309,1
32310,2
32311,0
32312,4
32313,5
32314,0
32315,2
32316,4
32317,1
32318,4
32319,1
32320,5
32321,0
32322,0
32323,2
32324,2
32325,1
32326,0
32327,4
32328,3
32329,0
32330,4
32331,0
32332,3
32333,1
32334,0
32335,5
32336,3
32337,1
32338,1
32339,1
32340,4
32341,0
32342,1
32343,1
32344,0
32345,2
32346,1
32347,2
32348,1
32349,3
32350,5
32351,1
32352,4
32353,5
32354,0
32355,0
32356,1
32357,5
32358,1
32359,2
32360,1
32361,4
32362,3
32363,5
32364,1
32365,2
32366,4
32367,5
32368,0
32369,1
32370,0
32371,2
32372,1
32373,4
32374,5
32375,3
32376,3
32377,1
32378,1
32379,1
32380,4
32381,0
32382,2
32383,2
32384,1
32385,2
32386,3
32387,2
32388,4
32389,5
32390,1
32391,4
32392,1
32393,5
32394,2
32395,1
32396,2
32397,0
32398,1
32399,3
32400,4
32401,2
32402,4
32403,2
32404,2
32405,2
32406,2
32407,5
32408,0
32409,2
32410,1
32411,2
32412,2
32413,1
32414,0
32415,1
32416,2
32417,4
32418,4
32419,1
32420,1
32421,3
32422,1
32423,0
32424,4
32425,4
32426,1
32427,1
32428,1
32429,1
32430,0
32431,2
32432,2
32433,1
32434,4
32435,1
32436,1
32437,2
32438,5
32439,0
32440,4
32441,0
32442,0
32443,4
32444,0
32445,4
32446,0
32447,2
32448,2
32449,3
32450,2
32451,0
32452,5
32453,0
32454,4
32455,1
32456,0
32457,2
32458,2
32459,2
32460,1
32461,2
32462,3
32463,0
32464,5
32465,1
32466,1
32467,3
32468,0
32469,1
32470,4
32471,2
32472,1
32473,0
32474,4
32475,2
32476,0
32477,0
32478,5
32479,2
32480,2
32481,1
32482,0
32483,5
32484,0
32485,2
32486,2
32487,2
32488,4
32489,3
32490,2
32491,2
32492,4
32493,2
32494,2
32495,4
32496,5
